data,parse_method,last_updated
A84423349V,abs_ts,
A84423356T,abs_ts,
A84423355R,abs_ts,
A85223451R,abs_ts,
A84423354L,abs_ts,
A84423350C,abs_ts,
A84433601W,abs_ts,
A84423357V,abs_ts,
A84423244X,abs_ts,
A84423468K,abs_ts,
A84423043C,abs_ts,
A84423272J,abs_ts,
A84423286W,abs_ts,
A84423370L,abs_ts,
A84423328J,abs_ts,
A84423300F,abs_ts,
A84423314V,abs_ts,
A84423342C,abs_ts,
A84423242V,abs_ts,
A84423466F,abs_ts,
A84423270C,abs_ts,
A84423368A,abs_ts,
A84423340X,abs_ts,
A84423326C,abs_ts,
A84423284T,abs_ts,
A84423312R,abs_ts,
A84423298F,abs_ts,
A84423050A,abs_ts,
A84426256L,abs_ts,
A84426277X,abs_ts,
A85223450L,abs_ts,
A84423051C,abs_ts,
A84423271F,abs_ts,
A84423369C,abs_ts,
A84423341A,abs_ts,
A84423327F,abs_ts,
A84423285V,abs_ts,
A84423313T,abs_ts,
A84423299J,abs_ts,
A84423689R,abs_ts,
A84423461V,abs_ts,
A84423237A,abs_ts,
A84423245A,abs_ts,
A84423469L,abs_ts,
A84423238C,abs_ts,
A84423462W,abs_ts,
A84423577W,abs_ts,
A84423801C,abs_ts,
A84423351F,abs_ts,
A84423239F,abs_ts,
A84423463X,abs_ts,
A84423243W,abs_ts,
A84423467J,abs_ts,
A84433602X,abs_ts,
A84433603A,abs_ts,
A84433505W,abs_ts,
A84433503T,abs_ts,
A84433504V,abs_ts,
A84433519K,abs_ts,
A84433517F,abs_ts,
A84433518J,abs_ts,
A84433533F,abs_ts,
A84433531A,abs_ts,
A84433532C,abs_ts,
A84433617R,abs_ts,
A84433615K,abs_ts,
A84433616L,abs_ts,
A84433575C,abs_ts,
A84433573X,abs_ts,
A84433574A,abs_ts,
A84433547V,abs_ts,
A84433545R,abs_ts,
A84433546T,abs_ts,
A84433589T,abs_ts,
A84433587L,abs_ts,
A84433588R,abs_ts,
A84433561R,abs_ts,
A84433559C,abs_ts,
A84433560L,abs_ts,
A84424692W,abs_ts,
A84424622R,abs_ts,
A84424691V,abs_ts,
A84433475V,abs_ts,
A84423687K,abs_ts,
A84600253V,abs_ts,
A84600145K,abs_ts,
A84599659L,abs_ts,
A84600019W,abs_ts,
A84600187J,abs_ts,
A84599557X,abs_ts,
A84600115W,abs_ts,
A84599851L,abs_ts,
A84599923L,abs_ts,
A84600025T,abs_ts,
A84600193C,abs_ts,
A84600079X,abs_ts,
A84599665J,abs_ts,
A84600031L,abs_ts,
A84599671C,abs_ts,
A84599677T,abs_ts,
A84599683L,abs_ts,
A84599929A,abs_ts,
A84600121T,abs_ts,
A84600037A,abs_ts,
A84600141A,abs_ts,
A84600075R,abs_ts,
A84600144J,abs_ts,
A84600078W,abs_ts,
A84595516F,abs_ts,
A84595471L,abs_ts,
A84599655C,abs_ts,
A84599658K,abs_ts,
A84600015L,abs_ts,
A84600018V,abs_ts,
A84600183X,abs_ts,
A84600186F,abs_ts,
A84599553R,abs_ts,
A84599556W,abs_ts,
A84600111L,abs_ts,
A84600114V,abs_ts,
A84599847W,abs_ts,
A84599850K,abs_ts,
A84599919W,abs_ts,
A84599922K,abs_ts,
A84600021J,abs_ts,
A84600024R,abs_ts,
A84600189L,abs_ts,
A84600192A,abs_ts,
A84599661X,abs_ts,
A84599664F,abs_ts,
A84600027W,abs_ts,
A84600030K,abs_ts,
A84599667L,abs_ts,
A84599670A,abs_ts,
A84599673J,abs_ts,
A84599676R,abs_ts,
A84599679W,abs_ts,
A84599682K,abs_ts,
A84599925T,abs_ts,
A84599928X,abs_ts,
A84600117A,abs_ts,
A84600120R,abs_ts,
A84600033T,abs_ts,
A84600036X,abs_ts,
A84601680F,abs_ts,
A84601683L,abs_ts,
A84601686V,abs_ts,
A84601665J,abs_ts,
A84601704L,abs_ts,
A84601707V,abs_ts,
A84601710J,abs_ts,
A84601638A,abs_ts,
A84601653X,abs_ts,
A84601689A,abs_ts,
A84601656F,abs_ts,
A84601713R,abs_ts,
A84601668R,abs_ts,
A84601695W,abs_ts,
A84601698C,abs_ts,
A84601650T,abs_ts,
A84601671C,abs_ts,
A84601641R,abs_ts,
A84601716W,abs_ts,
A84601662A,abs_ts,
A84601681J,abs_ts,
A84601684R,abs_ts,
A84601687W,abs_ts,
A84601666K,abs_ts,
A84601705R,abs_ts,
A84601708W,abs_ts,
A84601711K,abs_ts,
A84601639C,abs_ts,
A84601654A,abs_ts,
A84601690K,abs_ts,
A84601657J,abs_ts,
A84601714T,abs_ts,
A84601669T,abs_ts,
A84601696X,abs_ts,
A84601699F,abs_ts,
A84601651V,abs_ts,
A84601672F,abs_ts,
A84601642T,abs_ts,
A84601717X,abs_ts,
A84601663C,abs_ts,
A84601682K,abs_ts,
A84601685T,abs_ts,
A84601688X,abs_ts,
A84601667L,abs_ts,
A84601706T,abs_ts,
A84601709X,abs_ts,
A84601712L,abs_ts,
A84601640L,abs_ts,
A84601655C,abs_ts,
A84601691L,abs_ts,
A84601658K,abs_ts,
A84601715V,abs_ts,
A84601670A,abs_ts,
A84601697A,abs_ts,
A84601700C,abs_ts,
A84601652W,abs_ts,
A84601673J,abs_ts,
A84601643V,abs_ts,
A84601718A,abs_ts,
A84601664F,abs_ts,
A84423091W,abs_ts,
A84597687K,abs_ts,
A84597693F,abs_ts,
A84597723J,abs_ts,
A84597729W,abs_ts,
A84597681W,abs_ts,
A84597699V,abs_ts,
A84597705C,abs_ts,
A84423089K,abs_ts,
A84423691A,abs_ts,
A84599625R,abs_ts,
A84599781T,abs_ts,
A84599607K,abs_ts,
A84600243R,abs_ts,
A84599715V,abs_ts,
A84599631K,abs_ts,
A84599628W,abs_ts,
A84599629X,abs_ts,
A84599630J,abs_ts,
A84600080J,abs_ts,
A84599784X,abs_ts,
A84599785A,abs_ts,
A84599786C,abs_ts,
A84599718A,abs_ts,
A84599719C,abs_ts,
A84599720L,abs_ts,
A84600246W,abs_ts,
A84600247X,abs_ts,
A84600248A,abs_ts,
A84599634T,abs_ts,
A84599635V,abs_ts,
A84599636W,abs_ts,
A84599610X,abs_ts,
A84599611A,abs_ts,
A84599612C,abs_ts,
A84599660W,abs_ts,
A84600020F,abs_ts,
A84600188K,abs_ts,
A84599558A,abs_ts,
A84600116X,abs_ts,
A84599852R,abs_ts,
A84599924R,abs_ts,
A84600026V,abs_ts,
A84600194F,abs_ts,
A84600146L,abs_ts,
A84599623K,abs_ts,
A84600151F,abs_ts,
A84600157V,abs_ts,
A84600241K,abs_ts,
A84599791W,abs_ts,
A84599656F,abs_ts,
A84600016R,abs_ts,
A84600184A,abs_ts,
A84599554T,abs_ts,
A84600112R,abs_ts,
A84599848X,abs_ts,
A84599920F,abs_ts,
A84600022K,abs_ts,
A84600190W,abs_ts,
A84600142C,abs_ts,
A84599666K,abs_ts,
A84600032R,abs_ts,
A84599672F,abs_ts,
A84599678V,abs_ts,
A84599684R,abs_ts,
A84599930K,abs_ts,
A84600122V,abs_ts,
A84600038C,abs_ts,
A84599647C,abs_ts,
A84600259J,abs_ts,
A84600091R,abs_ts,
A84599815C,abs_ts,
A84599662A,abs_ts,
A84600028X,abs_ts,
A84599668R,abs_ts,
A84599674K,abs_ts,
A84599680F,abs_ts,
A84599926V,abs_ts,
A84600118C,abs_ts,
A84600034V,abs_ts,
A84600076T,abs_ts,
A84424687C,abs_ts,
A84424777J,abs_ts,
A84424785J,abs_ts,
A84424786K,abs_ts,
A84424778K,abs_ts,
A84424780W,abs_ts,
A84424598A,abs_ts,
A84424600A,abs_ts,
A84424688F,abs_ts,
A84424689J,abs_ts,
A84424694A,abs_ts,
A84424597X,abs_ts,
A84600252T,abs_ts,
A84600254W,abs_ts,
A84424695C,abs_ts,
A84424696F,abs_ts,
A84424781X,abs_ts,
A84433594K,abs_ts,
A84433597T,abs_ts,
A84433476W,abs_ts,
A84424602F,abs_ts,
A85223482F,abs_ts,
A85223418L,abs_ts,
A84424601C,abs_ts,
A84423054K,abs_ts,
A84423265K,abs_ts,
A84423279X,abs_ts,
A84423363R,abs_ts,
A84423321T,abs_ts,
A84423293V,abs_ts,
A84423047L,abs_ts,
A84423267R,abs_ts,
A84423281K,abs_ts,
A84423365V,abs_ts,
A84423323W,abs_ts,
A84423295X,abs_ts,
A84090257V,abs_ts,
A84090258W,abs_ts,
A84090259X,abs_ts,
A84090255R,abs_ts,
A84090265V,abs_ts,
A84090266W,abs_ts,
A84090262L,abs_ts,
A84090248T,abs_ts,
A84090251F,abs_ts,
A84090256T,abs_ts,
A84090252J,abs_ts,
A84090263R,abs_ts,
A84090253K,abs_ts,
A84090260J,abs_ts,
A84090261K,abs_ts,
A84090250C,abs_ts,
A84090254L,abs_ts,
A84090249V,abs_ts,
A84090264T,abs_ts,
A84932399X,abs_ts,
A84423576V,abs_ts,
A84423800A,abs_ts,
A84423695K,abs_ts,
A84423696L,abs_ts,
A84423688L,abs_ts,
A2060844K,abs_ts,
A3571809T,abs_ts,
A3571805J,abs_ts,
A3571797V,abs_ts,
A3571817T,abs_ts,
A3571819W,abs_ts,
A3571815L,abs_ts,
A3571787R,abs_ts,
A3571791F,abs_ts,
A3571803C,abs_ts,
A3571793K,abs_ts,
A3571823L,abs_ts,
A3571801X,abs_ts,
A3571813J,abs_ts,
A3571789V,abs_ts,
A3571799X,abs_ts,
A3571785K,abs_ts,
A3571821J,abs_ts,
A3571795R,abs_ts,
A590714V,abs_ts,
A590732X,abs_ts,
A590750C,abs_ts,
A590768A,abs_ts,
A590786F,abs_ts,
A590804X,abs_ts,
A590822C,abs_ts,
A590840J,abs_ts,
A590696A,abs_ts,
pt_emp_vic,abs_lfs_parttime,
abs_lfs_youth,abs_lfs_youth,
EQ03,abs_lfs_cube,
NM2,abs_lfs_cube,
UM2,abs_lfs_cube,
RM1,abs_lfs_cube,
EM2b,abs_lfs_cube,
EQ08,abs_lfs_cube,
